time,equity
2026-01-30 00:00:00+00:00,11525.36966256903
2026-01-31 00:00:00+00:00,11525.36966256903
2026-02-01 00:00:00+00:00,11525.36966256903
2026-02-02 00:00:00+00:00,11525.36966256903
2026-02-03 00:00:00+00:00,11525.36966256903
2026-02-04 00:00:00+00:00,11525.36966256903
2026-02-05 00:00:00+00:00,11525.36966256903
2026-02-06 00:00:00+00:00,11525.36966256903
2026-02-07 00:00:00+00:00,11525.36966256903
2026-02-08 00:00:00+00:00,11525.36966256903
2026-02-09 00:00:00+00:00,11525.36966256903
2026-02-10 00:00:00+00:00,11525.36966256903
2026-02-11 00:00:00+00:00,11525.36966256903
2026-02-12 00:00:00+00:00,11525.36966256903
2026-02-13 00:00:00+00:00,11525.36966256903
2026-02-14 00:00:00+00:00,11525.36966256903
2026-02-15 00:00:00+00:00,11525.36966256903
2026-02-16 00:00:00+00:00,11525.36966256903
2026-02-17 00:00:00+00:00,11525.36966256903
2026-02-18 00:00:00+00:00,11525.36966256903
2026-02-19 00:00:00+00:00,11525.36966256903
2026-02-20 00:00:00+00:00,11525.36966256903
2026-02-21 00:00:00+00:00,11525.36966256903
2026-02-22 00:00:00+00:00,11525.36966256903
2026-02-23 00:00:00+00:00,11525.36966256903
2026-02-24 00:00:00+00:00,11525.36966256903
2026-02-25 00:00:00+00:00,11525.36966256903
2026-02-26 00:00:00+00:00,11525.36966256903
2026-02-27 00:00:00+00:00,11525.36966256903
2026-02-28 00:00:00+00:00,11525.36966256903
2026-03-01 00:00:00+00:00,11525.36966256903
2026-03-02 00:00:00+00:00,11525.36966256903
2026-03-03 00:00:00+00:00,11525.36966256903
2026-03-04 00:00:00+00:00,11525.36966256903
2026-03-05 00:00:00+00:00,11525.36966256903
2026-03-06 00:00:00+00:00,11525.36966256903
2026-03-07 00:00:00+00:00,11525.36966256903
2026-03-08 00:00:00+00:00,11525.36966256903
2026-03-09 00:00:00+00:00,11525.36966256903
2026-03-10 00:00:00+00:00,11525.36966256903
2026-03-11 00:00:00+00:00,11525.36966256903
2026-03-12 00:00:00+00:00,11525.36966256903
2026-03-13 00:00:00+00:00,11525.36966256903
2026-03-14 00:00:00+00:00,11525.36966256903
2026-03-15 00:00:00+00:00,11585.88746997324
2026-03-16 00:00:00+00:00,11669.577869645262
2026-03-17 00:00:00+00:00,11630.135084093628
2026-03-18 00:00:00+00:00,11522.447232823153
2026-03-19 00:00:00+00:00,11469.204669033026
2026-03-20 00:00:00+00:00,11492.690134016879
2026-03-21 00:00:00+00:00,11428.282945843488
2026-03-22 00:00:00+00:00,11403.181617133288
2026-03-23 00:00:00+00:00,11403.181617133288
2026-03-24 00:00:00+00:00,11384.853064552877
2026-03-25 00:00:00+00:00,11416.188870997983
2026-03-26 00:00:00+00:00,11315.074746819286
2026-03-27 00:00:00+00:00,11310.92782059489
2026-03-28 00:00:00+00:00,11310.92782059489
2026-03-29 00:00:00+00:00,11310.92782059489
2026-03-30 00:00:00+00:00,11310.92782059489
2026-03-31 00:00:00+00:00,11310.92782059489
2026-04-01 00:00:00+00:00,11310.92782059489
2026-04-02 00:00:00+00:00,11310.92782059489
2026-04-03 00:00:00+00:00,11310.92782059489
2026-04-04 00:00:00+00:00,11310.92782059489
2026-04-05 00:00:00+00:00,11310.92782059489
2026-04-06 00:00:00+00:00,11310.92782059489
2026-04-07 00:00:00+00:00,11310.92782059489
2026-04-08 00:00:00+00:00,11310.92782059489
2026-04-09 00:00:00+00:00,11335.242043171216
2026-04-10 00:00:00+00:00,11381.95886812
2026-04-11 00:00:00+00:00,11385.158612516909
2026-04-12 00:00:00+00:00,11293.605200191869
2026-04-13 00:00:00+00:00,11439.833041912887
2026-04-14 00:00:00+00:00,11428.441856416364
2026-04-15 00:00:00+00:00,11455.422152074305
2026-04-16 00:00:00+00:00,11469.114322045163
2026-04-17 00:00:00+00:00,11545.37807828918
2026-04-18 00:00:00+00:00,11490.488503265718
2026-04-19 00:00:00+00:00,11415.327915174452
2026-04-20 00:00:00+00:00,11496.4223071616
2026-04-21 00:00:00+00:00,11516.114693819078
2026-04-22 00:00:00+00:00,11589.370785773533
2026-04-23 00:00:00+00:00,11592.522410723259
2026-04-24 00:00:00+00:00,11559.898618578056
2026-04-25 00:00:00+00:00,11567.369858695469
2026-04-26 00:00:00+00:00,11608.432449759686
2026-04-27 00:00:00+00:00,11557.281477405293
2026-04-28 00:00:00+00:00,11516.377958893743
2026-04-29 00:00:00+00:00,11493.997643777566
2026-04-30 00:00:00+00:00,11516.529077818777
2026-05-01 00:00:00+00:00,11591.474520282562
2026-05-02 00:00:00+00:00,11609.597656207976
2026-05-03 00:00:00+00:00,11604.893880825595
2026-05-04 00:00:00+00:00,11656.291813318005
2026-05-05 00:00:00+00:00,11697.830031314697
2026-05-06 00:00:00+00:00,11719.364080450685
2026-05-07 00:00:00+00:00,11662.057795670822
2026-05-08 00:00:00+00:00,11669.501198091517
2026-05-09 00:00:00+00:00,11688.797891774235
2026-05-10 00:00:00+00:00,11749.709555960308
2026-05-11 00:00:00+00:00,11731.240437232842
2026-05-12 00:00:00+00:00,11681.88101950287
2026-05-13 00:00:00+00:00,11634.522734485452
2026-05-14 00:00:00+00:00,11705.166059762343
2026-05-15 00:00:00+00:00,11626.553199596809
2026-05-16 00:00:00+00:00,11588.170583363657
2026-05-17 00:00:00+00:00,11560.715456136004
2026-05-18 00:00:00+00:00,11542.589138759537
2026-05-19 00:00:00+00:00,11535.927577935203
2026-05-20 00:00:00+00:00,11564.475931281064
2026-05-21 00:00:00+00:00,11566.992856745646
2026-05-22 00:00:00+00:00,11562.364462973126
2026-05-23 00:00:00+00:00,11562.364462973126
2026-05-24 00:00:00+00:00,11562.364462973126
2026-05-25 00:00:00+00:00,11562.364462973126
2026-05-26 00:00:00+00:00,11562.364462973126
2026-05-27 00:00:00+00:00,11562.364462973126
2026-05-28 00:00:00+00:00,11562.364462973126
2026-05-29 00:00:00+00:00,11562.364462973126
2026-05-30 00:00:00+00:00,11562.364462973126
2026-05-31 00:00:00+00:00,11562.364462973126
2026-06-01 00:00:00+00:00,11562.364462973126
2026-06-02 00:00:00+00:00,11562.364462973126
2026-06-03 00:00:00+00:00,11562.364462973126
2026-06-04 00:00:00+00:00,11562.364462973126
2026-06-05 00:00:00+00:00,11562.364462973126
2026-06-06 00:00:00+00:00,11562.364462973126
2026-06-07 00:00:00+00:00,11562.364462973126
2026-06-08 00:00:00+00:00,11562.364462973126
2026-06-09 00:00:00+00:00,11562.364462973126
2026-06-10 00:00:00+00:00,11562.364462973126
2026-06-11 00:00:00+00:00,11562.364462973126
2026-06-12 00:00:00+00:00,11562.364462973126
2026-06-13 00:00:00+00:00,11562.364462973126
2026-06-14 00:00:00+00:00,11562.364462973126
2026-06-15 00:00:00+00:00,11562.364462973126
2026-06-16 00:00:00+00:00,11562.364462973126
2026-06-17 00:00:00+00:00,11562.364462973126
2026-06-18 00:00:00+00:00,11562.364462973126
2026-06-19 00:00:00+00:00,11562.364462973126
2026-06-20 00:00:00+00:00,11562.364462973126
2026-06-21 00:00:00+00:00,11562.364462973126
